# 7800X3D: the AVX-512 axis, the scalar oracle, and the compiler axis.
# mode<TAB>threads<TAB>type<TAB>shift<TAB>cc      (type: ll|prp|fermat; shift: 0|nz)
avx512	1	ll	0	
avx512	1	ll	nz	
avx512	1	prp	0	
avx512	1	prp	nz	
avx512	1	fermat	0	
avx512	1	fermat	nz	
avx512	2	ll	0	
avx512	2	ll	nz	
avx512	2	prp	0	
avx512	2	prp	nz	
avx512	2	fermat	0	
avx512	2	fermat	nz	
avx512	4	ll	0	
avx512	4	ll	nz	
avx512	4	prp	0	
avx512	4	prp	nz	
avx512	4	fermat	0	
avx512	4	fermat	nz	
avx512	8	ll	0	
avx512	8	ll	nz	
avx512	8	prp	0	
avx512	8	prp	nz	
avx512	8	fermat	0	
avx512	8	fermat	nz	
avx2	1	ll	0	
avx2	1	ll	nz	
avx2	1	prp	0	
avx2	1	prp	nz	
avx2	1	fermat	0	
avx2	1	fermat	nz	
avx2	2	ll	0	
avx2	2	ll	nz	
avx2	2	prp	0	
avx2	2	prp	nz	
avx2	2	fermat	0	
avx2	2	fermat	nz	
avx2	4	ll	0	
avx2	4	ll	nz	
avx2	4	prp	0	
avx2	4	prp	nz	
avx2	4	fermat	0	
avx2	4	fermat	nz	
avx2	8	ll	0	
avx2	8	ll	nz	
avx2	8	prp	0	
avx2	8	prp	nz	
avx2	8	fermat	0	
avx2	8	fermat	nz	
nosimd	1	ll	0	
nosimd	1	ll	nz	
nosimd	1	prp	0	
nosimd	1	prp	nz	
nosimd	1	fermat	0	
nosimd	1	fermat	nz	
nosimd	4	ll	0	
nosimd	4	ll	nz	
nosimd	4	prp	0	
nosimd	4	prp	nz	
nosimd	4	fermat	0	
nosimd	4	fermat	nz	
# compiler axis: baseline config only, AVX-512, where #240 lives
avx512	1	ll	0	clang-18
avx512	1	ll	0	clang-21
avx512	1	ll	0	gcc-13
